
>>> Starting CV for Target: 88c190g_10-4-4-tpcc-nan
    Training model: models_concordance/context_model_exclude_88c190g_10-4-4-tpcc-nan.pth...
Using device: cpu
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 12c16g_64-1000000-4-oltp_read_write_20-1.0
    - Concordance Ratio: 87.44%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_20-0.2
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_20-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2678
Epoch 2/50 | Train Loss: 0.0239
Epoch 3/50 | Train Loss: 0.0058
Epoch 4/50 | Train Loss: 0.0027
Epoch 5/50 | Train Loss: 0.0012
Epoch 6/50 | Train Loss: 0.0006
Epoch 7/50 | Train Loss: 0.0007
Epoch 8/50 | Train Loss: 0.0004
Epoch 9/50 | Train Loss: 0.0001
Epoch 10/50 | Train Loss: 0.0001
Epoch 11/50 | Train Loss: 0.0000
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0001
Epoch 15/50 | Train Loss: 0.0010
Epoch 16/50 | Train Loss: 0.0002
Epoch 17/50 | Train Loss: 0.0001
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_20-0.6
    - Concordance Ratio: 88.52%
    - Tuning TPS Ratio:  98.15%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_20-0.6
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_20-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2624
Epoch 2/50 | Train Loss: 0.0446
Epoch 3/50 | Train Loss: 0.0037
Epoch 4/50 | Train Loss: 0.0016
Epoch 5/50 | Train Loss: 0.0011
Epoch 6/50 | Train Loss: 0.0009
Epoch 7/50 | Train Loss: 0.0007
Epoch 8/50 | Train Loss: 0.0004
Epoch 9/50 | Train Loss: 0.0008
Epoch 10/50 | Train Loss: 0.0001
Epoch 11/50 | Train Loss: 0.0001
Epoch 12/50 | Train Loss: 0.0001
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0001
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0001
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 12c16g_64-1000000-4-oltp_read_write_20-0.2
    - Concordance Ratio: 89.49%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_20-1.0
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_20-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2063
Epoch 2/50 | Train Loss: 0.0034
Epoch 3/50 | Train Loss: 0.0003
Epoch 4/50 | Train Loss: 0.0002
Epoch 5/50 | Train Loss: 0.0003
Epoch 6/50 | Train Loss: 0.0002
Epoch 7/50 | Train Loss: 0.0001
Epoch 8/50 | Train Loss: 0.0000
Epoch 9/50 | Train Loss: 0.0000
Epoch 10/50 | Train Loss: 0.0000
Epoch 11/50 | Train Loss: 0.0000
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0000
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_5-1.0
    - Concordance Ratio: 67.38%
    - Tuning TPS Ratio:  95.28%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_50-0.2
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_50-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2759
Epoch 2/50 | Train Loss: 0.0213
Epoch 3/50 | Train Loss: 0.0012
Epoch 4/50 | Train Loss: 0.0008
Epoch 5/50 | Train Loss: 0.0006
Epoch 6/50 | Train Loss: 0.0003
Epoch 7/50 | Train Loss: 0.0004
Epoch 8/50 | Train Loss: 0.0003
Epoch 9/50 | Train Loss: 0.0004
Epoch 10/50 | Train Loss: 0.0002
Epoch 11/50 | Train Loss: 0.0000
Epoch 12/50 | Train Loss: 0.0001
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0001
Epoch 15/50 | Train Loss: 0.0001
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0001
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_50-0.6
    - Concordance Ratio: 91.27%
    - Tuning TPS Ratio:  96.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_50-0.6
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_50-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2511
Epoch 2/50 | Train Loss: 0.0299
Epoch 3/50 | Train Loss: 0.0034
Epoch 4/50 | Train Loss: 0.0014
Epoch 5/50 | Train Loss: 0.0006
Epoch 6/50 | Train Loss: 0.0005
Epoch 7/50 | Train Loss: 0.0003
Epoch 8/50 | Train Loss: 0.0001
Epoch 9/50 | Train Loss: 0.0000
Epoch 10/50 | Train Loss: 0.0001
Epoch 11/50 | Train Loss: 0.0000
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0000
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0001
Epoch 17/50 | Train Loss: 0.0004
Epoch 18/50 | Train Loss: 0.0001
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0002
Epoch 22/50 | Train Loss: 0.0001
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0001
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 12c16g_64-1000000-4-oltp_read_write_50-0.2
    - Concordance Ratio: 88.77%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_50-1.0
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_50-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.3628
Epoch 2/50 | Train Loss: 0.0369
Epoch 3/50 | Train Loss: 0.0033
Epoch 4/50 | Train Loss: 0.0018
Epoch 5/50 | Train Loss: 0.0014
Epoch 6/50 | Train Loss: 0.0009
Epoch 7/50 | Train Loss: 0.0010
Epoch 8/50 | Train Loss: 0.0006
Epoch 9/50 | Train Loss: 0.0004
Epoch 10/50 | Train Loss: 0.0002
Epoch 11/50 | Train Loss: 0.0001
Epoch 12/50 | Train Loss: 0.0001
Epoch 13/50 | Train Loss: 0.0001
Epoch 14/50 | Train Loss: 0.0001
Epoch 15/50 | Train Loss: 0.0001
Epoch 16/50 | Train Loss: 0.0001
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 12c16g_64-1000000-4-oltp_read_write_5-0.6
    - Concordance Ratio: 69.91%
    - Tuning TPS Ratio:  96.76%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_80-0.2
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_80-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.1863
Epoch 2/50 | Train Loss: 0.0088
Epoch 3/50 | Train Loss: 0.0025
Epoch 4/50 | Train Loss: 0.0015
Epoch 5/50 | Train Loss: 0.0010
Epoch 6/50 | Train Loss: 0.0007
Epoch 7/50 | Train Loss: 0.0004
Epoch 8/50 | Train Loss: 0.0003
Epoch 9/50 | Train Loss: 0.0001
Epoch 10/50 | Train Loss: 0.0001
Epoch 11/50 | Train Loss: 0.0001
Epoch 12/50 | Train Loss: 0.0001
Epoch 13/50 | Train Loss: 0.0001
Epoch 14/50 | Train Loss: 0.0000
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_80-0.6
    - Concordance Ratio: 90.38%
    - Tuning TPS Ratio:  85.58%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_80-0.6
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_80-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2217
Epoch 2/50 | Train Loss: 0.0092
Epoch 3/50 | Train Loss: 0.0016
Epoch 4/50 | Train Loss: 0.0008
Epoch 5/50 | Train Loss: 0.0004
Epoch 6/50 | Train Loss: 0.0002
Epoch 7/50 | Train Loss: 0.0002
Epoch 8/50 | Train Loss: 0.0002
Epoch 9/50 | Train Loss: 0.0003
Epoch 10/50 | Train Loss: 0.0003
Epoch 11/50 | Train Loss: 0.0001
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0002
Epoch 15/50 | Train Loss: 0.0002
Epoch 16/50 | Train Loss: 0.0004
Epoch 17/50 | Train Loss: 0.0002
Epoch 18/50 | Train Loss: 0.0002
Epoch 19/50 | Train Loss: 0.0001
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 32c64g_64-1000000-4-oltp_read_write_80-0.2
    - Concordance Ratio: 94.85%
    - Tuning TPS Ratio:  87.25%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_80-1.0
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_80-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.3203
Epoch 2/50 | Train Loss: 0.0180
Epoch 3/50 | Train Loss: 0.0022
Epoch 4/50 | Train Loss: 0.0003
Epoch 5/50 | Train Loss: 0.0001
Epoch 6/50 | Train Loss: 0.0001
Epoch 7/50 | Train Loss: 0.0005
Epoch 8/50 | Train Loss: 0.0000
Epoch 9/50 | Train Loss: 0.0000
Epoch 10/50 | Train Loss: 0.0000
Epoch 11/50 | Train Loss: 0.0000
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0000
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 32c64g_64-1000000-4-oltp_read_write_95-1.0
    - Concordance Ratio: 99.78%
    - Tuning TPS Ratio:  99.88%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_95-0.2
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_95-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2811
Epoch 2/50 | Train Loss: 0.0122
Epoch 3/50 | Train Loss: 0.0025
Epoch 4/50 | Train Loss: 0.0015
Epoch 5/50 | Train Loss: 0.0008
Epoch 6/50 | Train Loss: 0.0007
Epoch 7/50 | Train Loss: 0.0003
Epoch 8/50 | Train Loss: 0.0003
Epoch 9/50 | Train Loss: 0.0001
Epoch 10/50 | Train Loss: 0.0000
Epoch 11/50 | Train Loss: 0.0000
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0000
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
Epoch 26/50 | Train Loss: 0.0000
Epoch 27/50 | Train Loss: 0.0000
Epoch 28/50 | Train Loss: 0.0000
Epoch 29/50 | Train Loss: 0.0000
Epoch 30/50 | Train Loss: 0.0000
Epoch 31/50 | Train Loss: 0.0000
Epoch 32/50 | Train Loss: 0.0000
Epoch 33/50 | Train Loss: 0.0000
Epoch 34/50 | Train Loss: 0.0000
Epoch 35/50 | Train Loss: 0.0000
Epoch 36/50 | Train Loss: 0.0000
Epoch 37/50 | Train Loss: 0.0000
Epoch 38/50 | Train Loss: 0.0000
Epoch 39/50 | Train Loss: 0.0000
Epoch 40/50 | Train Loss: 0.0000
Epoch 41/50 | Train Loss: 0.0000
Epoch 42/50 | Train Loss: 0.0000
Epoch 43/50 | Train Loss: 0.0000
Epoch 44/50 | Train Loss: 0.0000
Epoch 45/50 | Train Loss: 0.0000
Epoch 46/50 | Train Loss: 0.0000
Epoch 47/50 | Train Loss: 0.0000
Epoch 48/50 | Train Loss: 0.0000
Epoch 49/50 | Train Loss: 0.0000
Epoch 50/50 | Train Loss: 0.0000
    - Predicted ID: 8c12g_64-1000000-4-oltp_read_write_95-0.6
    - Concordance Ratio: 93.93%
    - Tuning TPS Ratio:  89.03%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_95-0.6
    Training model: models_concordance/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_95-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.2682
Epoch 2/50 | Train Loss: 0.0130
Epoch 3/50 | Train Loss: 0.0024
Epoch 4/50 | Train Loss: 0.0013
Epoch 5/50 | Train Loss: 0.0007
Epoch 6/50 | Train Loss: 0.0004
Epoch 7/50 | Train Loss: 0.0003
Epoch 8/50 | Train Loss: 0.0001
Epoch 9/50 | Train Loss: 0.0002
Epoch 10/50 | Train Loss: 0.0002
Epoch 11/50 | Train Loss: 0.0001
Epoch 12/50 | Train Loss: 0.0000
Epoch 13/50 | Train Loss: 0.0000
Epoch 14/50 | Train Loss: 0.0000
Epoch 15/50 | Train Loss: 0.0000
Epoch 16/50 | Train Loss: 0.0000
Epoch 17/50 | Train Loss: 0.0000
Epoch 18/50 | Train Loss: 0.0000
Epoch 19/50 | Train Loss: 0.0000
Epoch 20/50 | Train Loss: 0.0000
Epoch 21/50 | Train Loss: 0.0000
Epoch 22/50 | Train Loss: 0.0000
Epoch 23/50 | Train Loss: 0.0000
Epoch 24/50 | Train Loss: 0.0000
Epoch 25/50 | Train Loss: 0.0000
